,bedRoom,bathroom,noOfFloor,price,area_value,area_type,balcony_count,agePossession_numeric,Environment_Rating,Lifestyle_Rating,Safety_Rating,Connectivity_Rating
0,5.0,4.0,3,5.25,242,Plot Area,3.0,0.5,5.0,4.0,4.0,4.0
6,5.0,5.0,3,12.0,301,Plot Area,3.0,0.5,3.0,4.0,4.0,4.0
8,6.0,6.0,3,10.85,264,Plot Area,1.0,2.5,5.0,5.0,5.0,5.0
9,3.0,4.0,4,1.95,180,Plot Area,3.0,0.5,5.0,5.0,5.0,5.0
10,4.0,3.0,2,4.45,125,Plot Area,3.0,7.5,5.0,5.0,5.0,5.0
11,6.0,7.0,3,9.0,301,Plot Area,3.0,7.5,5.0,4.0,5.0,5.0
13,5.0,6.0,3,15.0,420,Plot Area,3.0,7.5,5.0,5.0,5.0,5.0
14,5.0,6.0,3,8.25,251,Plot Area,3.0,7.5,4.0,4.5,4.0,4.5
17,7.0,7.0,3,2.1,84,Plot Area,3.0,2.5,4.0,4.0,4.0,5.0
18,4.0,4.0,3,7.35,201,Plot Area,3.0,7.5,5.0,5.0,5.0,5.0
19,6.0,6.0,3,4.45,268,Plot Area,3.0,7.5,5.0,5.0,5.0,5.0
21,5.0,6.0,3,12.0,293,Plot Area,3.0,2.5,3.0,4.0,4.0,4.0
22,4.0,4.0,2,8.4,301,Plot Area,3.0,12.0,4.0,4.0,4.0,5.0
25,5.0,5.0,3,7.0,251,Plot Area,3.0,2.5,5.0,5.0,5.0,5.0
26,5.0,5.0,1,4.75,471,Plot Area,1.0,12.0,5.0,5.0,5.0,5.0
29,5.0,5.0,3,10.56,301,Plot Area,3.0,7.5,5.0,5.0,5.0,5.0
30,4.0,5.0,2,5.46,210,Plot Area,3.0,2.5,4.0,4.5,4.0,4.0
31,5.0,6.0,3,10.0,251,Plot Area,3.0,12.0,5.0,5.0,5.0,5.0
34,2.0,2.0,2,1.95,134,Plot Area,2.0,12.0,4.0,4.0,4.0,4.0
35,4.0,4.0,3,3.3,161,Plot Area,2.0,7.5,4.0,4.0,4.0,4.0
37,3.0,3.0,1,7.2,300,Plot Area,2.0,12.0,5.0,5.0,5.0,5.0
38,4.0,4.0,3,6.0,251,Plot Area,3.0,12.0,4.0,5.0,4.0,5.0
39,5.0,5.0,3,9.0,251,Plot Area,3.0,12.0,5.0,5.0,5.0,5.0
40,5.0,5.0,2,5.8,167,Plot Area,3.0,12.0,5.0,5.0,5.0,5.0
46,5.0,5.0,2,6.25,167,Plot Area,3.0,7.5,5.0,5.0,5.0,5.0
48,4.0,5.0,3,5.4,242,Plot Area,3.0,2.5,5.0,4.0,4.0,4.0
49,4.0,4.0,2,5.75,180,Plot Area,2.0,12.0,4.0,4.0,4.0,4.0
50,3.0,3.0,2,2.55,145,Plot Area,2.0,12.0,5.0,5.0,4.0,5.0
54,6.0,6.0,3,3.75,136,Plot Area,3.0,7.5,5.0,5.0,5.0,5.0
55,3.0,4.0,2,7.25,241,Plot Area,2.0,7.5,4.0,4.0,4.0,5.0
